=== k=4 PARALLEL SOLVE+PRUNE+EXPORT started Sun Jul 12 14:01:00 CEST 2026 ===
driver: run-oracle-parallel.sh  EU_SHARD_N=8 EU_NCBUDGET=99 (inert; belt-and-suspenders)  PALETTE=regular-isotoxal-z24
[14:04:10]   flexing: (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@1,cx4-75.105@0,cx4-75.105@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-75.105@1,cx4-75.105@0)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@1,cx4-75.105@0,cx4-75.105@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@1,cx4-75.105@0,cx4-75.105@0)A  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@1,cx4-75.105@0,cx4-75.105@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@1,cx4-75.105@0,cx4-75.105@0)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@1,cx4-75.105@0,cx4-75.105@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@1,cx4-75.105@0,cx4-75.105@0)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@0,cx4-75.105@1,cx4-75.105@0)R2  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@0,cx4-75.105@1,cx4-75.105@0)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@1,cx4-75.105@0,cx4-75.105@0)A  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@1,cx4-75.105@0,cx4-75.105@0)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-75.105@1,cx4-75.105@0)R2  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-75.105@1,cx4-75.105@0)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@1,cx4-75.105@0,cx4-75.105@0)A  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@1,cx4-75.105@0,cx4-75.105@0)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@0,cx4-75.105@1,cx4-75.105@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@0,cx4-75.105@1,cx4-75.105@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@0,cx4-75.105@1,cx4-75.105@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-75.105@1,cx4-75.105@0)R2  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@0,cx4-75.105@1,cx4-75.105@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-75.105@1,cx4-75.105@0)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@0,cx4-75.105@1,cx4-75.105@0)F, (cx4-75.105@1,cx4-75.105@1,cx4-75.105@0,cx4-75.105@0)A  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@0,cx4-75.105@1,cx4-75.105@0)F, (cx4-75.105@1,cx4-75.105@1,cx4-75.105@0,cx4-75.105@0)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@1,cx4-75.105@0,cx4-75.105@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@1,cx4-75.105@0,cx4-75.105@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@1,cx4-75.105@0,cx4-75.105@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-75.105@1,cx4-75.105@0)R2  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@1,cx4-75.105@0,cx4-75.105@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-75.105@1,cx4-75.105@0)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@1,cx4-75.105@0,cx4-75.105@0)F, (cx4-75.105@1,cx4-75.105@1,cx4-75.105@0,cx4-75.105@0)A  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@1,cx4-75.105@0,cx4-75.105@0)F, (cx4-75.105@1,cx4-75.105@1,cx4-75.105@0,cx4-75.105@0)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-75.105@1,cx4-75.105@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-75.105@1,cx4-75.105@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-75.105@1,cx4-75.105@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-75.105@1,cx4-75.105@0)R2  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-75.105@1,cx4-75.105@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-75.105@1,cx4-75.105@0)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-75.105@1,cx4-75.105@0)F, (cx4-75.105@1,cx4-75.105@1,cx4-75.105@0,cx4-75.105@0)A  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-75.105@1,cx4-75.105@0)F, (cx4-75.105@1,cx4-75.105@1,cx4-75.105@0,cx4-75.105@0)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@1,cx4-75.105@0,cx4-75.105@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@1,cx4-75.105@0,cx4-75.105@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@1,cx4-75.105@0,cx4-75.105@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-75.105@1,cx4-75.105@0)R2  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@1,cx4-75.105@0,cx4-75.105@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-75.105@1,cx4-75.105@0)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@1,cx4-75.105@0,cx4-75.105@0)F, (cx4-75.105@1,cx4-75.105@1,cx4-75.105@0,cx4-75.105@0)A  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@1,cx4-75.105@0,cx4-75.105@0)F, (cx4-75.105@1,cx4-75.105@1,cx4-75.105@0,cx4-75.105@0)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-75.105@1,cx4-60.120@1,cx4-75.105@0,cx4-60.120@0)F, (cx4-75.105@1,cx4-60.120@1,cx4-75.105@0,cx4-60.120@0)F, (cx4-75.105@1,cx4-60.120@1,cx4-75.105@0,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-75.105@1,cx4-60.120@1,cx4-75.105@0,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-75.105@1,cx4-60.120@1,cx4-75.105@0,cx4-60.120@0)F, (cx4-75.105@1,cx4-60.120@1,cx4-75.105@0,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-75.105@1,cx4-60.120@1,cx4-75.105@0,cx4-60.120@0)F, (cx4-75.105@1,cx4-60.120@1,cx4-75.105@0,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-75.105@1,cx4-60.120@1,cx4-75.105@0,cx4-60.120@0)F, (cx4-75.105@1,cx4-60.120@1,cx4-75.105@0,cx4-60.120@0)F, (cx4-75.105@1,cx4-60.120@1,cx4-75.105@0,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-75.105@1,cx4-60.120@1,cx4-75.105@0,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)R2, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)R2, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)R2, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)R2, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)R2, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F  (dev 0.0s, primary cx4-60.120)
[14:04:10]   flexing: (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)R2, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@0,cx4-60.120@1)F, (cx4-75.105@1,cx4-75.105@0,cx4-60.120@1,cx4-60.120@0)F  (dev 0.0s, primary cx4-60.120)
